--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUICACHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAUCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CARAVELI' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANDAGUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'APLAO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACHAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHILCAYMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHOCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCARQUI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MACHAGUAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ORCOPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAMPACOLCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TIPAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'UÑON' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'URACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VIRACO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CASTILLA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACHOMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CABANACONDE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CALLALLI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAYLLOMA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHIVAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COPORAQUE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAMBO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ICHUPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LARI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LLUTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MADRIGAL' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MAJES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ANTONIO DE CHUCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SIBAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAPAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TISCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TUTI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YANQUE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CAYLLOMA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANDARAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CAYARANI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHICHAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUQUIBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'IRAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RIO GRANDE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SALAMANCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YANAQUIHUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'CONDESUYOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCACHACRA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'ISLAY' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'DEAN VALDIVIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'ISLAY' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ISLAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'ISLAY' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MEJIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'ISLAY' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MOLLENDO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'ISLAY' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUNTA DE BOMBON' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'ISLAY' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ALCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHARCANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COTAHUASI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAYNACOTAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PAMPAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUYCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUECHUALLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAYLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAURIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TOMEPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TORO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AREQUIPA' AND p.name = 'LA UNION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CANGALLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'CANGALLO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUSCHI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'CANGALLO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LOS MOROCHUCOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'CANGALLO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARIA PARADO DE BELLIDO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'CANGALLO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PARAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'CANGALLO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TOTOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'CANGALLO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACOCRO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACOS VINCHOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANDRÉS AVELINO CÁCERES DORREGARAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AYACUCHO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARMEN ALTO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHIARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JESUS NAZARENO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OCROS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACAYCASA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUINUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JOSE DE TICLLAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN BAUTISTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE PISCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SOCOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAMBILLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VINCHOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUAMANGA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARAPO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANCA SANCOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SACSAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANCA SANCOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANCOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANCA SANCOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO DE LUCANAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANCA SANCOS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AYAHUANCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CANAYRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAMANGUILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'IGUAIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LLOCHEGUA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LURICOCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUCACOLPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTILLANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SIVIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'UCHURACCAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'HUANTA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANCHIHUAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'LA MAR' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'LA MAR' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AYNA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'LA MAR' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHILCAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'LA MAR' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUNGUI  3' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'LA MAR' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LUIS CARRANZA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'AYACUCHO' AND p.name = 'LA MAR' ON CONFLICT DO NOTHING;
